name,length,origin,countries,country,state_province,cities,min_life_expectancy,max_life_expectancy,min_weight,max_weight,family_friendly,shedding,general_health,playfulness,children_friendly,grooming,intelligence,other_pets_friendly
Abyssinian,12 to 16 inches,Southeast Asia,Southeast Asia,Cambodia Laos Vietnam Myanmar Thailand Malaysia Brunei East_Timor Indonesia Philippines Singapore,,,9,15,6,10,3,3,2,5,5,3,5,5
Aegean,Medium,Greece,Greece,Greece,,,9,10,7,10,5,3,4,4,5,4,4,3
American_Bobtail,Medium,United States&Canada,United States&Canada,USA Canada,,,11,15,8,13,4,4,4,4,4,3,4,4
American_Shorthair,12 to 15 inches,United States,United States,USA,,,15,20,7,12,3,3,4,2,4,4,4,3
American_Wirehair,Medium to large,United States,United States,USA,,,14,18,8,15,4,3,5,3,4,5,4,3
Aphrodite_Giant,Large,Cyprus,Cyprus,Cyprus,,,12,15,11,24,4,4,3,4,5,2,4,4
Arabian_Mau,Medium,Saudi Arabia,Saudi Arabia,Saudi_Arabia,,,12,14,8,16,4,2,4,4,4,5,4,3
Asian,Medium,Great Britain,Great Britain,England Scotland Wales,,,15,15,10,10,5,1,4,4,5,3,4,4
Australian_Mist,Medium,Australia,Australia,Australia,,,15,18,8,15,5,2,4,4,4,4,4,3
Bambino,Short,United States,United States,USA,,,9,15,4,9,4,1,3,4,4,2,3,3
Bengal_Cats,"17 to 22 inches, not including tail",USA,USA,USA,,,10,16,8,17,5,2,3,5,5,4,5,5
Birman,15 to 18 inches,Unknown,Unknown,Unknown,,,12,16,6,12,5,3,2,4,5,2,4,5
Bombay,13 to 20 inches,"Kentucky, USA",USA,USA,Kentucky,,12,20,8,15,4,2,4,4,4,4,4,4
Brazilian_Shorthair,Medium to large,Brazil,Brazil,Brazil,,,14,20,10,22,4,1,3,4,5,4,4,4
British_Longhair,Medium to Large,Great Britain,Great Britain,England Scotland Wales,,,15,17,9,18,4,4,3,3,4,2,4,3
British_Shorthair,"22 to 25 inches, not including tail",Great Britain,Great Britain,England Scotland Wales,,,12,17,7,17,3,3,4,2,4,4,3,5
Burmese,15 to 18 inches,Burma&Thailand,Burma&Thailand,Burma Thailand,,,10,16,8,12,5,2,2,4,5,5,5,4
Burmilla,Medium,England,England,England,,,10,15,6.5,13,4,3,3,5,4,4,3,4
California_Spangled,Medium to Large,USA,USA,USA,,,9,16,8,15,4,2,4,4,4,5,4,3
Chantilly-Tiffany,Medium,United States,United States,USA,,,7,16,6,12,4,3,4,4,4,2,4,3
Chausie,Large,Egypt,Egypt,Egypt,,,12,14,15,30,4,1,4,4,1,5,5,4
Colorpoint_Shorthair,Small to medium,England,England,England,,,12,17,5,10,5,2,2,5,4,4,4,4
Cornish_Rex,Small,United Kingdom,United Kingdom,England Scotland Wales Northern_Ireland,,,11,15,6,10,5,2,3,5,5,5,4,5
Cyprus,Medium,Cyprus,Cyprus,Cyprus,,,12,15,8,16,4,2,4,5,4,4,4,4
Devon_Rex,15 to 18 inches,"Devon, England",England,England,,Devon,9,15,5,10,5,1,1,4,5,5,4,4
Donskoy,Medium,Russia,Russia,Russia,,,12,15,6,15,4,1,3,4,4,2,4,4
European_Shorthair,Medium,Italy,Italy,Italy,,,15,20,8,15,4,2,4,4,5,5,4,4
Foldex,Medium,"Quebec, Canada",Canada,Canada,Quebec,,12,15,5,14,5,3,4,4,5,3,4,4
German_Rex,Small to medium,Germany,Germany,Germany,,,9,14,5,8,4,2,3,4,4,2,4,4
Highlander,Medium to large,United States,United States,USA,,,10,15,10,20,4,2,4,4,4,3,4,5
Japanese_Bobtail,Medium,China&Japan,China&Japan,China Japan,,,9,15,6,10,5,3,4,5,5,4,4,5
Javanese,Small to medium,United States&Canada,United States&Canada,USA Canada,,,10,15,5,10,5,3,2,4,4,4,4,4
Khao_Manee,10 to 12 inches,Thailand,Thailand,Thailand,,,10,12,8,10,4,1,3,5,5,4,4,4
Kurilian_Bobtail,Medium to large,Kuril Islands,Kuril Islands,Kuril_Islands,,,15,20,8,15,4,2,3,4,4,5,4,4
Lykoi,Short to Medium,United States,United States,USA,,,12,15,4,7,4,4,3,4,4,2,5,3
Maine_Coon,30 to 40 inches,"Maine, USA",USA,USA,Maine,,9,15,9,18,3,4,3,4,5,4,4,5
Manx,14 to 16 inches,"Isle of Man, UK",UK,England Scotland Wales Northern_Ireland,,Isle of Man,8,14,8,12,4,3,3,3,2,3,4,2
Mekong_Bobtail,Medium,Southeast Asia,Southeast Asia,Cambodia Laos Vietnam Myanmar Thailand Malaysia Brunei East_Timor Indonesia Philippines Singapore,,,15,18,8,10,4,2,3,4,4,5,4,4
Nebelung,Medium to long,United States,United States,USA,,,11,18,7,15,4,4,4,4,2,2,4,3
Oriental_Bicolor,Medium,United States,United States,USA,,,8,12,8,12,4,1,3,4,5,4,4,3
Persian,"14 to 18 inches, not including tail",Persia (known as Iran today),Iran,Iran,,,10,15,7,12,3,5,2,2,2,2,3,2
Peterbald,Medium,Russia,Russia,Russia,,,12,15,6,10,5,1,3,4,4,2,3,4
Pixie-Bob,20 to 24 inches,"Washington, USA",USA,USA,Washington,,13,15,8,17,5,4,5,4,5,2,4,4
Ragdoll_Cats,"17 to 21 inches, not including tail","Riverside, California, USA",USA,USA,California,Riverside,12,17,10,20,5,4,3,4,5,1,4,4
Russian_Blue,"15 to 18 inches, not including tail","Archangel Isles, Russia",Russia,Russia,,Archangel Isles,10,15,7,15,4,4,4,2,3,2,4,4
Savannah,"13 to 20 inches, not including tail",USA,USA,USA,,,17,20,8,20,4,3,5,5,4,4,5,5
Scottish_Fold,10 to 12 inches,"Tayside, Scotland",Scotland,Scotland,,Tayside,11,14,6,13,5,3,3,3,5,2,4,4
Serengeti,Medium,United States,United States,USA,,,10,15,8,15,4,1,3,4,4,4,4,4
Siamese_Cat,"15 to 20 inches, not including tail",Thailand,Thailand,Thailand,,,8,15,6,14,5,2,3,4,4,4,5,4
Siberian,17 to 25 inches,Russia,Russia,Russia,,,11,18,8,17,5,4,4,5,5,2,4,4
Singapura,Small,Singapore,Singapore,Singapore,,,11,15,4,7,5,2,4,4,4,4,5,4
Snowshoe,Medium to long,"Philadelphia, USA",USA,USA,Pennsylvania,Philadelphia,14,19,7,12,5,3,5,5,5,5,5,4
Sokoke,Medium,Kenya,Kenya,Kenya,,,9,15,6,10,4,1,3,4,5,4,4,4
Somali,11 to 14 inches,United States,United States,USA,,,11,16,6,10,5,4,2,5,5,3,5,5
Sphynx,13 to 15 inches,Canada,Canada,Canada,,,8,14,6,12,5,1,2,4,5,2,4,5
Tonkinese,12 to 15 inches,United States&Thailand,United States&Thailand,USA Thailand,,,10,16,6,12,5,2,2,5,5,4,5,4
Toyger,Medium,United States,United States,USA,,,10,15,7,15,5,1,3,4,4,4,4,4
Turkish_Angora,Medium,"Ankara, Turkey",Turkey,Turkey,,Ankara,12,18,5,9,5,2,3,5,3,4,4,3
Turkish_Van,14 to 17 inches,"Lake Van, Turkey",Turkey,Turkey,,Lake Van,12,17,10,18,3,2,4,4,3,4,5,3
Ukrainian_Levkoy,Medium,Russia,Russia,Russia,,,9,15,8,12,5,1,3,4,5,2,5,4
York_Chocolate,Large,United States,United States,USA,,,13,15,10,18,4,4,3,4,4,2,4,3